title,start,end,allDay
Statutes take effect.,2025-01-01,2025-01-02,true
Legislature reconvenes.,2025-01-06,2025-01-07,true
Budget bill must be submitted by Governor.,2025-01-10,2025-01-11,true
"Martin Luther King, Jr. Day observed.",2025-01-20,2025-01-21,true
Last day to submit bill requests to the Office of Legislative Counsel.,2025-01-24,2025-01-25,true
Presidents’ Day observed.,2025-02-17,2025-02-18,true
Last day for bills to be introduced.,2025-02-21,2025-02-22,true
Cesar Chavez Day observed.,2025-03-31,2025-04-01,true
Spring Recess begins upon adjournment.,2025-04-10,2025-04-11,true
Legislature reconvenes from Spring Recess.,2025-04-21,2025-04-22,true
Last day for policy committees to hear and report to fiscal committees fiscal bills introduced in their house.,2025-05-02,2025-05-03,true
Last day for policy committees to hear and report to the Floor nonfiscal bills introduced in their house.,2025-05-09,2025-05-10,true
Last day for fiscal committees to hear and report to the Floor bills introduced in their house.,2025-05-23,2025-05-24,true
Last day for fiscal committees to meet prior to June 9.,2025-05-23,2025-05-24,true
Memorial Day observed.,2025-05-26,2025-05-27,true
Floor sessions.,2025-06-02,2025-06-07,true
Last day for each house to pass bills introduced in that house.,2025-06-06,2025-06-07,true
Committee meetings may resume.,2025-06-09,2025-06-10,true
Budget bill must be passed by midnight.,2025-06-15,2025-06-16,true
Independence Day observed.,2025-07-04,2025-07-05,true
Last day for policy committees to hear and report bills.,2025-07-18,2025-07-19,true
"Summer Recess begins upon adjournment, provided Budget Bill has been passed.",2025-07-18,2025-07-19,true
Legislature reconvenes from Summer Recess.,2025-08-18,2025-08-19,true
Last day for fiscal committees to hear and report bills to the Floor.,2025-08-29,2025-08-30,true
Labor Day observed.,2025-09-01,2025-09-02,true
Floor sessions.,2025-09-02,2025-09-13,true
Last day to amend on the Floor.,2025-09-05,2025-09-06,true
Last day for each house to pass bills.,2025-09-12,2025-09-13,true
Interim Recess begins upon adjournment.,2025-09-12,2025-09-13,true
Last day for Governor to sign or veto bills passed by the Legislature before Sept. 12 and in the Governor’s possession on or after Sept. 12.,2025-10-12,2025-10-13,true
Statutes take effect.,2026-01-01,2026-01-02,true
Legislature reconvenes.,2026-01-05,2026-01-06,true